Player,From,To,Price
Demi Akarakiri,Arsenal,Everton,Free
Kain Ryan,Brighton,Coventry,Free
Nicksoen Gomis,Sheff Utd,Toronto,Free
Richie Laryea,Nottingham,Toronto,€0.7M
Bruno Jordão,Wolverhampton,Radomiak,Free
Charlie Wiggett,Newcastle Utd.,Sligo,Free
Serge Aurier,Nottingham,Galatasaray,€0.1M
Alfie Harrison,Man City,Newcastle Utd.,€1M
Bertrand Traoré,Aston Villa,Villarreal,Free
Matz Sels,Strasbourg,Nottingham,€8M
John Fleck,Sheff Utd,Blackburn,Free
Thierry Small,Southampton,Charlton Athletic,Free
Adam Wharton,Blackburn,C. Palace,€21.1M
Joe Gauci,Adelaide,Aston Villa,€1.5M
Theo Corbeanu,Wolverhampton,Granada,€1.5M
Morgan Rogers,Middlesbrough,Aston Villa,€9.4M
Pablo Fornals,West Ham United,Real Betis,€8M
Isak Hansen-Aarøen,Man Utd,Werder,€0.3M
Rúnar Alex,Arsenal,Kobenhavn,Free
Miguel Azeez,Arsenal,At. Baleares,Free
Hugo Lloris,Tottenham,LAFC,Free
Zack Steffen,Man City,Colorado,Free
Daniel Muñoz,Genk,C. Palace,€8M
Daiki Hashioka,Sint-Truiden,Luton,€2M
Jonny Otto,Wolverhampton,PAOK,Free
Hákon Rafn,Elfsborg,Brentford,€3M
Ivo Grbic,Atlético,Sheff Utd,€2.5M
Sam Curtis,St Patrick`s,Sheff Utd,Free
Claudio Echeverri,River Plate,Man City,€18.5M
Jezreel Davies,Burnley,Salford,Free
Billy Bates,West Ham United,Cheshunt FC,Free
Kosta Nedeljkovic,Crvena Zvezda,Aston Villa,€7.6M
Javier Manquillo,Newcastle Utd.,Celta,Free
Valentín Barco,Boca Juniors,Brighton,€9.2M
Archie Woods,West Ham United,Dubai City FC,Free
Slobodan Tedic,Man City,Cukaricki,Free
Mateo Mejía,Man Utd,Sevilla,Free
Kyle Edwards,Ipswich Town,Oxford,Free
Caolan McBride,Aston Villa,Newington FC,Free
Conor Coventry,West Ham United,Charlton Athletic,€1.2M
Yunus Emre,Sivasspor,Brentford,€4.5M
Radu Drăgușin,Genoa,Tottenham,€25M
Gustavo Scarpa,Nottingham,Atletico Mineiro,€5M
Finn Azaz,Aston Villa,Middlesbrough,€2.9M
Nahuel Ferraresi,Man City,Sao Paulo,€4.3M
Ethan Fitzhugh,Leicester,Banbury United,Free
Adrian Mazilu,Viitorul,Brighton,€3M
Jean-Pierre Tiéhi,Fulham,AEK,Free
Evan Easton,Celtic,Sheff Utd,Free
Marcelo Flores,Arsenal,Tigres,€0.8M
Nicolas Pépé,Arsenal,Trabzonspor,Free
Christian Marques,Wolverhampton,Yverdon,Free
Demarai Gray,Everton,Al-Ettifaq,€9.3M
Moussa Djenepo,Southampton,Standard,€3.5M
Andi Zeqiri,Brighton,Genk,€2.8M
Declan Frith,Aston Villa,Valencia,Free
Eric Bailly,Man Utd,Besiktas,Free
Davinson Sánchez,Tottenham,Galatasaray,€9.5M
Dylan Scicluna,Wolverhampton,West Sydney,Free
Anthony Knockaert,Fulham,Valenciennes,Free
Malik Mothersille,Chelsea,Peterborough,Free
Alex Gibson-Hammond,Nottingham,Derby,Free
Vicente Guaita,C. Palace,Celta,Free
Kalani Barton,C. Palace,Leatherhead FC,Free
Tom Cannon,Everton,Leicester,€8.8M
Jaden Philogene,Aston Villa,Hull City,€5.8M
Andrew Omobamidele,Norwich,Nottingham,€12.9M
Nicolás Domínguez,Bologna,Nottingham,€10M
Jean-Ricner Bellegarde,Strasbourg,Wolverhampton,€15M
Ross Stewart,Sunderland,Southampton,€9.3M
Alex Iwobi,Everton,Fulham,€25.7M
Ibrahim Sangaré,PSV,Nottingham,€35M
Rob Holding,Arsenal,C. Palace,€1.2M
Brennan Johnson,Nottingham,Tottenham,€55M
Odysseas Vlachodimos,Benfica,Nottingham,€4.9M
Ryan Gravenberch,Bayern,Liverpool,€40M
Cole Palmer,Man City,Chelsea,€47M
Callum Hudson-Odoi,Chelsea,Nottingham,€3.5M
Altay Bayindir,Fenerbahce,Man Utd,€5M
Keinan Davis,Aston Villa,Udinese,€2.3M
Matheus Nunes,Wolverhampton,Man City,€62M
Mikki van,Man City,Feyenoord,Free
Brad Young,Aston Villa,The New Saints,Free
Silko Thomas,Chelsea,Leicester,Free
Jamal Baptiste,West Ham United,Man City,Free
Jayden Wareham,Chelsea,Reading,Free
Charlie Wellens,Man Utd,Reading,Free
Murillo D,Corinthians,Nottingham,€12M
Han-Noah Massengo,Bristol City,Burnley,Free
Santiago Bueno,Girona,Wolverhampton,€12M
Tiemoué Bakayoko,Chelsea,Lorient,Free
Andy Irving,Austria,West Ham United,€1.8M
Dean Henderson,Man Utd,C. Palace,€17.5M
Toby Bull,Brighton,Eastbourne Town,Free
Steven Benda,Swansea,Fulham,€0.9M
Folarin Balogun,Arsenal,Monaco,€30M
Beto F,Udinese,Everton,€25M
Carlos Baleba,Lille,Brighton,€27M
Timothy Castagne,Leicester,Fulham,€13M
Roy Syla,Brentford,Ayr United,Free
Dan Langley,Newcastle Utd.,Blyth Spartans AFC,Free
Cameron Archer,Aston Villa,Sheff Utd,€21.6M
Nathan Tella,Southampton,Bayer 04,€23.3M
Mohammed Kudus,Ajax,West Ham United,€43M
Steven Sessegnon,Fulham,Wigan,Free
Djordje Petrovic,New England Rev.,Chelsea,€16M
Avan Jones,Luton,Chesham United,Free
Kane Draper,Nottingham,Pontypridd United,Free
Terell Pennant,Leicester,Coalville Town,Free
Mohamed Dräger,Nottingham,Basel,€0.4M
João Moutinho,Wolverhampton,Sporting Braga,Free
Ruben Shakpoke,Aston Villa,West Bromwich,Free
Noam Emeran,Man Utd,Groningen,Free
Roshaun Mathurin,Tottenham,C. Palace,Free
David Omilabu,C. Palace,Maidenhead United,Free
Jérémy Doku,Stade Rennais,Man City,€60M
Aymeric Laporte,Man City,Al-Nassr,€27.5M
Matt Everitt,Brighton,Dorking Wanderers,Free
Sam Bellis,Southampton,Barrow,Free
Rowan McDonald,Man City,Waterford,Free
Aaron Ramsey,Aston Villa,Burnley,€16.5M
Hannes Delcroix,Anderlecht,Burnley,€3M
Konstantinos Mavropanos,VfB Stuttgart,West Ham United,€20M
Prince Adegoke,Chelsea,Charlton Athletic,Free
Tyler Adams,Leeds United,B'mouth,€26.9M
Sergi Canós,Brentford,Valencia,€0.3M
Aleksandar Mitrović,Fulham,Al-Hilal,€52.6M
David Boateng,C. Palace,AFC Croydon Athletic,Free
Joe Oliver,Newcastle Utd.,Blyth Spartans AFC,Free
Lewis Richards,Wolverhampton,Bradford City,€35K
Roméo Lavia,Southampton,Chelsea,€62.1M
Wataru Endo,VfB Stuttgart,Liverpool,€20M
Arjan Raikhy,Aston Villa,Leicester,Free
Tom Davies,Everton,Sheff Utd,Free
Jake O'Brien,C. Palace,Lyon,€1M
Matej Kovar,Man Utd,Bayer 04,€5M
Billy Sharp,Sheff Utd,LA Galaxy,Free
Reece Hannam,C. Palace,Stevenage,Free
James Ward-Prowse,Southampton,West Ham United,€34.8M
Moisés Caicedo,Brighton,Chelsea,€116M
Armstrong Oko-Flex,West Ham United,Zurich,Free
Alex Oxlade-Chamberlain,Liverpool,Besiktas,Free
"Fred M,",Man Utd,Fenerbahce,€9.7M
Diego Costa,Wolverhampton,Botafogo,Free
Adama Traoré,Wolverhampton,Fulham,Free
Wilson Odobert,Troyes,Burnley,€12M
Harry Kane,Tottenham,Bayern,€95M
Gustavo Hamer,Coventry,Sheff Utd,€17.3M
Matt Burgess,B'mouth,Bognor Regis Town FC,Free
Noel Atom,RB Leipzig,Brighton,Free
Chermiti F,Sporting CP,Everton,€12.5M
Bryan Fiabema,Chelsea,Real Sociedad,Free
Todd Miller,Brighton,Bromley,Free
Max Aarons,Norwich,B'mouth,€8.1M
Jacob Brown,Stoke City,Luton,€2.9M
Ivan Cavaleiro,Fulham,Lille,Free
Edson Álvarez,Ajax,West Ham United,€38M
Alex Scott,Bristol City,B'mouth,€23M
Fraser Alexander,Ipswich Town,Bishop's Stortford FC,Free
Ross Barkley,Nice,Luton,Free
Vini Souza,Lommel United,Sheff Utd,€12.5M
Matt Turner,Arsenal,Nottingham,€8.2M
Sander Berge,Sheff Utd,Burnley,€13.9M
Joel Ideho,Arsenal,ADO Den Haag,Free
Michal Karbownik,Brighton,Hertha BSC,€2.5M
Nikola Vlašić,West Ham United,Torino,€10.6M
Micky van,VfL Wolfsburg,Tottenham,€40M
Alejo Veliz,Rosario,Tottenham,€15M
Tino Livramento,Southampton,Newcastle Utd.,€37.2M
Zach Awe,Arsenal,Southampton,Free
Luka Milivojevic,C. Palace,Shabab Al Ahli,Free
Brooklyn Genesini,B'mouth,Swindon Town,Free
Joe Lumley,Middlesbrough,Southampton,Free
Ainsley Maitland-Niles,Arsenal,Lyon,Free
Gianluca Scamacca,West Ham United,Atalanta,€25.6M
Henry Lawrence,Chelsea,Standard,Free
Robert Sánchez,Brighton,Chelsea,€23M
Yerry Mina,Everton,Fiorentina,Free
Ashley Phillips,Blackburn,Tottenham,€2.3M
Matheus França,Flamengo,C. Palace,€20M
Rasmus Højlund,Atalanta,Man Utd,€73.9M
Josko Gvardiol,RB Leipzig,Man City,€90M
Harvey Woods,Southampton,FC Melksham Town,Free
Casey Pettit,Luton,Maidenhead United,Free
Axel Disasi,Monaco,Chelsea,€45M
Brooklyn Kabongolo,Ipswich Town,Billericay Town,Free
Oludare Olufunwa,Liverpool,St. Johnstone,Free
Jack Hodnett,Wolverhampton,Shifnal Town,Free
Sam Bentley,Luton,St. Albans City,Free
Carlos Forbs,Man City,Ajax,€14M
Matija Šarkić,Wolverhampton,Millwall,€1.4M
Auston Trusty,Arsenal,Sheff Utd,€5.8M
Thomas Kaminski,Blackburn,Luton,€2.9M
Sam McClelland,Chelsea,St. Johnstone,Free
Lee Harkin,Wolverhampton,Coleraine,Free
Aaron Connolly,Brighton,Hull City,€1.4M
Aaron Pressley,Brentford,Stevenage,Free
Manuel Lanzini,West Ham United,River Plate,Free
Lucas Moura,Tottenham,Sao Paulo,Free
Billy Fewster,Nottingham,Alfreton Town,Free
Lewis Ridd,Ipswich Town,Derby,Free
Freddie Bell,C. Palace,Penn State Nittany Lions,Free
Harrison Parker,Man Utd,Man City,€0.8M
Marqes Muir,Tottenham,Kentucky Wildcats (University of Kentucky),Free
Braian Ojeda,Nottingham,Salt Lake,€3.6M
Chris Francis,B'mouth,C. Palace,Free
Iliman Ndiaye,Sheff Utd,Marseille,€17M
Luke Matheson,Wolverhampton,Bolton Wanderers,Free
Mohammed Salisu,Southampton,Monaco,€15M
Lesley Ugochukwu,Stade Rennais,Chelsea,€27M
Jack Colback,Nottingham,QPR,Free
Callum Nicolson,Luton,AFC Dunstable,Free
Tom Smith,Arsenal,Colchester,Free
Ackeme Francis-Burrell,Wolverhampton,Stockport,Free
Di'Shon Bernard,Man Utd,Sheff Wed,Free
"Fabinho DM,",Liverpool,Al-Ittihad,€46.7M
Stephy Mavididi,Montpellier,Leicester,€7.5M
Conor Lawless,Luton,Dagenham,Free
Allan Saint-Maximin,Newcastle Utd.,Al Ahli,€27.2M
Matthew Vigor,C. Palace,Cray Valley Paper Mills,Free
Karl Darlow,Newcastle Utd.,Leeds United,€0.4M
Ryan Giles,Wolverhampton,Luton,€5.9M
Wesley Moraes,Aston Villa,Stoke City,Free
Calvin Bassey,Ajax,Fulham,€22.5M
Riyad Mahrez,Man City,Al Ahli,€35M
Fynn Talley,Brighton,Peterborough,Free
Christos Kalogerakis,Chelsea,Anderlecht,Free
Sami Tlemcani,Chelsea,AEK,Free
Jordan Henderson,Liverpool,Al-Ettifaq,€14M
Mohamed Elyounoussi,Southampton,Kobenhavn,Free
Igor D,Fiorentina,Brighton,€16.2M
Adedire Mebude,Man City,Westerlo,€1.8M
Matt Hall,Southampton,Bristol Rovers,Free
Sam Surridge,Nottingham,Nashville SC,€5.8M
Raúl Jiménez,Wolverhampton,Fulham,€6.4M
Luca Koleosho,Espanyol,Burnley,€3M
Anthony Elanga,Man Utd,Nottingham,€17.5M
Taylor Perry,Wolverhampton,Shrewsbury Town,Free
Carlos Mendes,Luton,Bolton Wanderers,€0.3M
Wilfried Zaha,C. Palace,Galatasaray,Free
Harvey Barnes,Leicester,Newcastle Utd.,€44M
Alex Telles,Man Utd,Al-Nassr,€4.6M
Bobby Thomas,Burnley,Coventry,€2.3M
Moussa Diaby,Bayer 04,Aston Villa,€55M
Ola Aina,Torino,Nottingham,Free
Reda Khadra,Brighton,Reims,€1.9M
Joe Pigott,Ipswich Town,Leyton Orient,Free
Laurence Shala,C. Palace,Wycombe,Free
Nathan Redmond,Besiktas,Burnley,Free
Pierre-Emerick Aubameyang,Chelsea,Marseille,Free
Daniel Amartey,Leicester,Besiktas,Free
Harley Curtis,Ipswich Town,Chesterfield,Free
Björn Hardley,Man Utd,Utrecht,Free
Matt Doherty,Atlético,Wolverhampton,Free
James Trafford,Man City,Burnley,€17.3M
André Onana,Inter,Man Utd,€50.2M
Marvelous Nakamba,Aston Villa,Luton,€2.9M
Milos Kerkez,AZ,B'mouth,€17.9M
Zeki Amdouni,Basel,Burnley,€18.6M
Ethan Ampadu,Chelsea,Leeds United,€8.1M
Benjamin Mendy,Man City,Lorient,Free
Bénie Traoré,Hacken,Sheff Utd,€4.6M
Jonny Evans,Leicester,Man Utd,Free
Mads Hermansen,Brondby,Leicester,€7.7M
Asmir Begovic,Everton,QPR,Free
Mads Bidstrup,Brentford,RB Salzburg,€6M
Thanawat Suengchitthawon,Leicester,Muangthong (SCG) United,Free
Mipo Odubeko,West Ham United,Maritimo,Free
Matthew Healy,Ipswich Town,Boussu,Free
Iwan Roberts,Liverpool,Bala,Free
Dion Sanderson,Wolverhampton,Birmingham City,€2.3M
Halil Dervişoğlu,Brentford,Galatasaray,€0.5M
Declan Rice,West Ham United,Arsenal,€116.6M
Jack Bearne,Liverpool,Greenock,Free
Deji Sotona,Burnley,Doncaster Rovers,Free
Yangel Herrera,Man City,Girona,€5M
Jurrien Timber,Ajax,Arsenal,€40M
Tahith Chong,Birmingham City,Luton,€4.7M
Nathan James,Burnley,Barnsley,Free
Joel Valencia,Brentford,Zaglebie,Free
Ben Wilson,Brighton,Cliftonville,Free
Kane Vincent-Young,Ipswich Town,Wycombe,Free
Anis Slimane,Brondby,Sheff Utd,€2.7M
George Hirst,Leicester,Ipswich Town,€1.8M
Romain Faivre,Lyon,B'mouth,€15M
Christian Pulišić,Chelsea,Milan,€20M
Ashley Young,Aston Villa,Everton,Free
Jordan Smith,Nottingham,Stockport,Free
Josh Swan,Luton,Newport Pagnell Town FC,Free
Pau Torres,Villarreal,Aston Villa,€33M
Shea Charles,Man City,Southampton,€12.3M
Junior Dixon,C. Palace,Birmingham City,Free
Ryan Manning,Swansea,Southampton,Free
Manor Solomon,Shakhtar D.,Tottenham,Free
Abdul Rahman,Chelsea,PAOK,Free
Ishé Samuels-Smith,Everton,Chelsea,€4.7M
Ben Pearson,B'mouth,Stoke City,€1.5M
Neeskens Kebano,Fulham,Al-Jazira,Free
"Cafú M,",Nottingham,Rotherham,Free
Lorent Tolaj,Brighton,Aldershot Town,Free
Charlie Wilson,Everton,Norwich,Free
Ryan Bartley,C. Palace,Derby,Free
Morgan Rogers,Man City,Middlesbrough,€1.2M
Ellis Simms,Everton,Coventry,€7M
Hayao Kawabe,Wolverhampton,Standard,€1.5M
Sonny Bradley,Luton,Derby,Free
Pontus Jansson,Brentford,Malmo,Free
Elijah Gift,Liverpool,Athletic,€0.8M
Freddie Cook,Leicester,Cardiff City,Free
Josh McNamara,Man City,Southampton,Free
César Azpilicueta,Chelsea,Atlético,Free
Granit Xhaka,Arsenal,Bayer 04,€15M
Ayoze Pérez,Leicester,Real Betis,Free
Mason Mount,Chelsea,Man Utd,€64.2M
Çağlar Söyüncü,Leicester,Atlético,Free
Enda Stevens,Sheff Utd,Stoke City,Free
Derrick Abu,Chelsea,Southampton,Free
Maliq Cadogan,C. Palace,Swansea,Free
Alex Gilbert,Brentford,Middlesbrough,Free
Roberto Firmino,Liverpool,Al Ahli,Free
Nathan Collins,Wolverhampton,Brentford,€26.9M
Richard Keogh,Ipswich Town,Wycombe,Free
Bart Verbruggen,Anderlecht,Brighton,€20M
Rico Richards,West Bromwich,Aston Villa,Free
Sandro Tonali,Milan,Newcastle Utd.,€64M
Lewis Gibson,Everton,Plymouth,Free
Theo Williams,Sheff Utd,Fleetwood,Free
Dominik Szoboszlai,RB Leipzig,Liverpool,€70M
Teodor Minchev,Arsenal,Swansea,Free
Manni Norkett,Man Utd,Nottingham,Free
Isaac Westendorf,Newcastle Utd.,Larne,Free
Ronny Nelson,Leicester,Colchester,Free
Tarik Gidaree,B'mouth,Harrow Borough FC,Free
Osa Solomon,Nottingham,Grantham Town,Free
João Pedro,Watford,Brighton,€34.2M
Mahmoud Dahoud,Dortmund,Brighton,Free
James Milner,Liverpool,Brighton,Free
Alexis Mac,Brighton,Liverpool,€42M
Haydon Roberts,Brighton,Bristol City,Free
Jack Spong,Brighton,Queen's,Free
Teddy Jenks,Brighton,Forest,Free
Antef Tsoungui,Brighton,Feyenoord,Free
Josh Lane,Aston Villa,Robert Morris Colonials (Robert Morris University),Free
Matheus Cunha,Atlético,Wolverhampton,€50M
Nahuel Bustos,Man City,Talleres,Free
Harry Wright,Everton,Fleetwood,Free
Rekeem Harper,Ipswich Town,Burton Albion,Free
Finlay Armstrong,Burnley,Fleetwood,Free
Harry Winks,Tottenham,Leicester,€11.6M
Conor Coady,Wolverhampton,Leicester,€8.7M
Diego Manuel,Benfica,Chelsea,Free
Joe Bryan,Fulham,Millwall,Free
Ethan Laird,Man Utd,Birmingham City,€0.9M
Nicolas Jackson,Villarreal,Chelsea,€37M
Ruben Loftus-Cheek,Chelsea,Milan,€18.5M
Ethan Galbraith,Man Utd,Leyton Orient,Free
Karl Daley,Leicester,Leighton Town,Free
Romaine Mundle,Tottenham,Standard,Free
Kai Havertz,Chelsea,Arsenal,€75M
James Maddison,Leicester,Tottenham,€46.3M
Edouard Mendy,Chelsea,Al Ahli,€18.5M
Mislav Orsic,Southampton,Trabzonspor,€2.4M
Jack Turner,Southampton,Queen's,Free
Chiedozie Ogbene,Rotherham,Luton,Free
Guglielmo Vicario,Empoli,Tottenham,€18.5M
Mateo Kovacic,Chelsea,Man City,€29.1M
Harry Isted,Luton,Charlton Athletic,Free
Zidane Iqbal,Man Utd,Utrecht,€1M
Ethan Wady,Chelsea,Millwall,Free
Dan Nlundulu,Southampton,Bolton Wanderers,Free
İlkay Gündoğan,Man City,Barcelona,Free
Kalidou Koulibaly,Chelsea,Al-Hilal,€23M
Lewis Thomas,Burnley,Harrogate,Free
Dara O'Shea,West Bromwich,Burnley,€7.8M
Justin Kluivert,Roma,B'mouth,€10.8M
Rúben Neves,Wolverhampton,Al-Hilal,€55M
Nathan Baxter,Chelsea,Bolton Wanderers,Free
Lukas Jensen,Burnley,Lincoln,Free
N'Golo Kanté,Chelsea,Al-Ittihad,Free
Christopher Nkunku,RB Leipzig,Chelsea,€60M
Will Tizzard,Southampton,Queen's,Free
Matt Smith,Arsenal,Wigan,Free
Tom Bloxham,Tottenham,Blackburn,Free
Will Norris,Burnley,Portsmouth,Free
Charlie Hayes-Green,Liverpool,Bolton Wanderers,Free
Daniel Quick,C. Palace,Eastbourne Borough,Free
Harry Barclay,Newcastle Utd.,AFC Blyth,Free
Dejan Kulusevski,Juventus,Tottenham,€30M
Ziyad Larkeche,Fulham,QPR,Free
Will Brook,Leeds United,Nottingham,Free
Yankuba Minteh,Odense,Newcastle Utd.,€8M
Kevin Schade,SC Freiburg,Brentford,€25M
Youri Tielemans,Leicester,Aston Villa,Free
Isaac Price,Everton,Standard,Free
Naby Keïta,Liverpool,Werder,Free
Shane Duffy,Fulham,Norwich,Free
Terrell Agyemang,Man City,Middlesbrough,Free
Michael Agboola,Wolverhampton,Hullbridge Sports FC,Free
Jack Scott,Wolverhampton,Linfield,Free
Paulo Gazzaniga,Fulham,Girona,Free
Jack Butland,C. Palace,Rangers,Free
Jefferson Lerma,B'mouth,C. Palace,Free
Nicky Hogarth,Nottingham,Falkirk,Free
Roco Rees,Brentford,Worthing FC,Free
Dujon Sterling,Chelsea,Rangers,Free
Josh Neufville,Luton,Wimbledon,Free
Josh Williams,Luton,Hemel Hempstead Town,Free
Lachlan Brook,Brentford,West Sydney,Free
Lewis Salmon,Nottingham,Alfreton Town,Free
Joseph Peter,Burnley,Hamilton,Free
Joel Coleman,Ipswich Town,Bolton Wanderers,Free
Niels Nkounkou,Everton,Saint-Etienne,€2M
Jack Stacey,B'mouth,Norwich,Free
Mark Flekken,SC Freiburg,Brentford,€13M
Michael Obafemi,Swansea,Burnley,€4M
Ashley Barnes,Burnley,Norwich,Free
Chris Wood,Newcastle Utd.,Nottingham,€17M
Jordan Beyer,Gladbach,Burnley,€15M
Alex Matos,Norwich,Chelsea,Free
Hamed Junior,Sassuolo,B'mouth,€25.6M
Pablo Marí,Arsenal,Monza,€6.2M
Arthur Masuaku,West Ham United,Besiktas,€2M
Jordan Zemura,B'mouth,Udinese,Free
Sylvester Jasper,Fulham,Portimonense,Free
Pedro Porro,Sporting CP,Tottenham,€40M
Boubacar Traoré,Metz,Wolverhampton,€11M
Moise Kean,Everton,Juventus,€30M
